"orig","prev","curr","sp","notes","species","citation","name","auth"
"Oreophryne anamiatoi Kraus & Allison, 2009","Oreophryne","Oreophryne","anamiatoi","Retained in Oreophryne","Oreophryne anamiatoi","Kraus & Allison, 2009","Oreophryne anamiatoi","Kraus & Allison, 2009"
"Phrynixalus anulatus Stejneger, 1908","Oreophryne","Oreophryne","anulata","Retained in Oreophryne","Phrynixalus anulatus","Stejneger, 1908","Phrynixalus anulatus","Stejneger, 1908"
"Oreophryne aurora Kraus, 2016","Oreophryne","Oreophryne","aurora","Retained in Oreophryne","Oreophryne aurora","Kraus, 2016","Oreophryne aurora","Kraus, 2016"
"Sphenophryne biroi Méhely, 1897","Oreophryne","Oreophryne","biroi","Retained in Oreophryne","Sphenophryne biroi","Méhely, 1897","Sphenophryne biroi","Méhely, 1897"
"Hylella brachypus Werner, 1898","Oreophryne","Oreophryne","brachypus","Retained in Oreophryne","Hylella brachypus","Werner, 1898","Hylella brachypus","Werner, 1898"
"Oreophryne cameroni Kraus, 2013","Oreophryne","Oreophryne","cameroni","Retained in Oreophryne","Oreophryne cameroni","Kraus, 2013","Oreophryne cameroni","Kraus, 2013"
"Cophixalus geislerorum Boettger, 1892","Oreophryne","Oreophryne","geislerorum","Retained in Oreophryne","Cophixalus geislerorum","Boettger, 1892","Cophixalus geislerorum","Boettger, 1892"
"Oreophryne graminis Günther & Richards, 2012","Oreophryne","Oreophryne","graminis","Retained in Oreophryne","Oreophryne graminis","Günther & Richards, 2012","Oreophryne graminis","Günther & Richards, 2012"
"Oreophryne inornata Zweifel, 1956","Oreophryne","Oreophryne","inornata","Retained in Oreophryne","Oreophryne inornata","Zweifel, 1956","Oreophryne inornata","Zweifel, 1956"
"Oreophryne lemur Kraus, 2016","Oreophryne","Oreophryne","lemur","Retained in Oreophryne","Oreophryne lemur","Kraus, 2016","Oreophryne lemur","Kraus, 2016"
"Sphenophryne loriae Boulenger, 1898","Oreophryne","Oreophryne","loriae","Retained in Oreophryne","Sphenophryne loriae","Boulenger, 1898","Sphenophryne loriae","Boulenger, 1898"
"Microhyla achatina var. moluccensis Peters and Doria, 1878","Oreophryne","Oreophryne","moluccensis","Retained in Oreophryne","Microhyla achatina","var. moluccensis Peters and Doria, 1878","Microhyla achatina","var. moluccensis Peters and Doria, 1878"
"Oreophryne nana Brown & Alcala, 1967","Oreophryne","Oreophryne","nana","Retained in Oreophryne","Oreophryne nana","Brown & Alcala, 1967","Oreophryne nana","Brown & Alcala, 1967"
"Oreophryne notata Zweifel, 2003","Oreophryne","Oreophryne","notata","Retained in Oreophryne","Oreophryne notata","Zweifel, 2003","Oreophryne notata","Zweifel, 2003"
"Oreophryne parkeri Loveridge, 1955","Oreophryne","Oreophryne","parkeri","Retained in Oreophryne","Oreophryne parkeri","Loveridge, 1955","Oreophryne parkeri","Loveridge, 1955"
"Oreophryne parkopanorum Kraus, 2013","Oreophryne","Oreophryne","parkopanorum","Retained in Oreophryne","Oreophryne parkopanorum","Kraus, 2013","Oreophryne parkopanorum","Kraus, 2013"
"Oreophryne philosylleptoris Kraus, 2016","Oreophryne","Oreophryne","philosylleptoris","Retained in Oreophryne","Oreophryne philosylleptoris","Kraus, 2016","Oreophryne philosylleptoris","Kraus, 2016"
"Oreophryne brunnea Kraus, 2017","Oreophryne","Auparoparo","brunnea","Transferred to Auparoparo","Oreophryne brunnea","Kraus, 2017","Oreophryne brunnea","Kraus, 2017"
"Oreophryne equus Kraus, 2016","Oreophryne","Auparoparo","equus","Transferred to Auparoparo","Oreophryne equus","Kraus, 2016","Oreophryne equus","Kraus, 2016"
"Oreophryne ezra Kraus & Allison, 2009","Oreophryne","Auparoparo","ezra","Transferred to Auparoparo","Oreophryne ezra","Kraus & Allison, 2009","Oreophryne ezra","Kraus & Allison, 2009"
"Oreophryne gagneorum Kraus, 2013","Oreophryne","Auparoparo","gagneorum","Transferred to Auparoparo","Oreophryne gagneorum","Kraus, 2013","Oreophryne gagneorum","Kraus, 2013"
"Oreophryne insulana Zweifel, 1956","Oreophryne","Auparoparo","insulana","Transferred to Auparoparo","Oreophryne insulana","Zweifel, 1956","Oreophryne insulana","Zweifel, 1956"
"Oreophryne matawan Kraus, 2016","Oreophryne","Auparoparo","matawan","Transferred to Auparoparo","Oreophryne matawan","Kraus, 2016","Oreophryne matawan","Kraus, 2016"
